best/train_logmse,best/val_logmse,best/test_logmse,gnn.layers_mp,gnn.layer_type,dataset.name
-1.46803,-1.47742,-1.46424,19,simulation,lrim_256_0.6_10k
-1.50577,-1.5152,-1.50192,20,simulation,lrim_256_0.6_10k
-1.54197,-1.55144,-1.53809,21,simulation,lrim_256_0.6_10k
-1.5768,-1.58631,-1.57288,22,simulation,lrim_256_0.6_10k
-1.61037,-1.61992,-1.60641,23,simulation,lrim_256_0.6_10k
-1.64281,-1.65238,-1.63881,24,simulation,lrim_256_0.6_10k
-1.6742,-1.6838,-1.67017,25,simulation,lrim_256_0.6_10k
-1.70463,-1.71426,-1.70057,26,simulation,lrim_256_0.6_10k
-1.73419,-1.74384,-1.73009,27,simulation,lrim_256_0.6_10k
-1.76293,-1.7726,-1.7588,28,simulation,lrim_256_0.6_10k
-1.79092,-1.8006,-1.78676,29,simulation,lrim_256_0.6_10k
-1.81821,-1.82791,-1.81403,30,simulation,lrim_256_0.6_10k
-1.84484,-1.85456,-1.84064,31,simulation,lrim_256_0.6_10k
-1.87088,-1.88061,-1.86665,32,simulation,lrim_256_0.6_10k
-1.89635,-1.90609,-1.8921,33,simulation,lrim_256_0.6_10k
-1.92129,-1.93103,-1.91701,34,simulation,lrim_256_0.6_10k
-1.94574,-1.95549,-1.94144,35,simulation,lrim_256_0.6_10k
-1.96972,-1.97947,-1.9654,36,simulation,lrim_256_0.6_10k
-1.99326,-2.00302,-1.98893,37,simulation,lrim_256_0.6_10k
-2.0164,-2.02616,-2.01204,38,simulation,lrim_256_0.6_10k
-2.03915,-2.04891,-2.03477,39,simulation,lrim_256_0.6_10k
-2.06153,-2.07129,-2.05714,40,simulation,lrim_256_0.6_10k
-2.08357,-2.09333,-2.07916,41,simulation,lrim_256_0.6_10k
-2.10529,-2.11505,-2.10086,42,simulation,lrim_256_0.6_10k
-2.1267,-2.13645,-2.12225,43,simulation,lrim_256_0.6_10k
-2.14782,-2.15757,-2.14336,44,simulation,lrim_256_0.6_10k
-2.16867,-2.17841,-2.16419,45,simulation,lrim_256_0.6_10k
-2.18925,-2.199,-2.18476,46,simulation,lrim_256_0.6_10k
-2.20959,-2.21933,-2.20508,47,simulation,lrim_256_0.6_10k
-2.2297,-2.23944,-2.22518,48,simulation,lrim_256_0.6_10k
-2.24959,-2.25932,-2.24505,49,simulation,lrim_256_0.6_10k
-2.26926,-2.27899,-2.26471,50,simulation,lrim_256_0.6_10k
-2.28874,-2.29847,-2.28418,51,simulation,lrim_256_0.6_10k
-2.30803,-2.31776,-2.30345,52,simulation,lrim_256_0.6_10k
-2.32715,-2.33687,-2.32255,53,simulation,lrim_256_0.6_10k
-2.34609,-2.35581,-2.34149,54,simulation,lrim_256_0.6_10k
-2.36487,-2.37459,-2.36026,55,simulation,lrim_256_0.6_10k
-2.38351,-2.39322,-2.37888,56,simulation,lrim_256_0.6_10k
-2.40199,-2.4117,-2.39736,57,simulation,lrim_256_0.6_10k
-2.42035,-2.43005,-2.4157,58,simulation,lrim_256_0.6_10k
-2.43857,-2.44827,-2.43392,59,simulation,lrim_256_0.6_10k
-2.45667,-2.46637,-2.45201,60,simulation,lrim_256_0.6_10k
-2.47466,-2.48436,-2.46999,61,simulation,lrim_256_0.6_10k
-2.49254,-2.50224,-2.48786,62,simulation,lrim_256_0.6_10k
-2.51032,-2.52001,-2.50564,63,simulation,lrim_256_0.6_10k
-2.528,-2.53769,-2.52331,64,simulation,lrim_256_0.6_10k
-2.5456,-2.55528,-2.5409,65,simulation,lrim_256_0.6_10k
-2.5631,-2.57279,-2.55841,66,simulation,lrim_256_0.6_10k
-2.58053,-2.59022,-2.57583,67,simulation,lrim_256_0.6_10k
-2.59789,-2.60757,-2.59318,68,simulation,lrim_256_0.6_10k
-2.61518,-2.62486,-2.61047,69,simulation,lrim_256_0.6_10k
-2.63241,-2.64208,-2.62769,70,simulation,lrim_256_0.6_10k
-2.64957,-2.65925,-2.64486,71,simulation,lrim_256_0.6_10k
-2.66669,-2.67636,-2.66197,72,simulation,lrim_256_0.6_10k
-2.68375,-2.69343,-2.67904,73,simulation,lrim_256_0.6_10k
-2.70078,-2.71045,-2.69606,74,simulation,lrim_256_0.6_10k
-2.71776,-2.72743,-2.71304,75,simulation,lrim_256_0.6_10k
-2.73471,-2.74438,-2.72998,76,simulation,lrim_256_0.6_10k
-2.75162,-2.76129,-2.7469,77,simulation,lrim_256_0.6_10k
-2.76851,-2.77818,-2.76379,78,simulation,lrim_256_0.6_10k
-2.78538,-2.79505,-2.78065,79,simulation,lrim_256_0.6_10k
-2.80223,-2.8119,-2.7975,80,simulation,lrim_256_0.6_10k
-2.81907,-2.82874,-2.81434,81,simulation,lrim_256_0.6_10k
-2.83589,-2.84557,-2.83117,82,simulation,lrim_256_0.6_10k
-2.85271,-2.86239,-2.84799,83,simulation,lrim_256_0.6_10k
-2.86953,-2.87921,-2.86481,84,simulation,lrim_256_0.6_10k
-2.88636,-2.89603,-2.88163,85,simulation,lrim_256_0.6_10k
-2.90318,-2.91286,-2.89846,86,simulation,lrim_256_0.6_10k
-2.92002,-2.9297,-2.9153,87,simulation,lrim_256_0.6_10k
-2.93688,-2.94656,-2.93215,88,simulation,lrim_256_0.6_10k
-2.95375,-2.96343,-2.94902,89,simulation,lrim_256_0.6_10k
-2.97064,-2.98032,-2.96592,90,simulation,lrim_256_0.6_10k
-2.98756,-2.99725,-2.98284,91,simulation,lrim_256_0.6_10k
-3.00451,-3.0142,-2.99979,92,simulation,lrim_256_0.6_10k
-3.0215,-3.03119,-3.01678,93,simulation,lrim_256_0.6_10k
-3.03852,-3.04821,-3.0338,94,simulation,lrim_256_0.6_10k
-3.05559,-3.06528,-3.05087,95,simulation,lrim_256_0.6_10k
-3.0727,-3.0824,-3.06799,96,simulation,lrim_256_0.6_10k
-3.08987,-3.09956,-3.08515,97,simulation,lrim_256_0.6_10k
-3.10709,-3.11678,-3.10238,98,simulation,lrim_256_0.6_10k
-3.12437,-3.13407,-3.11966,99,simulation,lrim_256_0.6_10k
-3.14171,-3.15141,-3.13701,100,simulation,lrim_256_0.6_10k
-3.15912,-3.16882,-3.15442,101,simulation,lrim_256_0.6_10k
-3.17661,-3.18631,-3.17191,102,simulation,lrim_256_0.6_10k
-3.19417,-3.20387,-3.18948,103,simulation,lrim_256_0.6_10k
-3.21182,-3.22152,-3.20712,104,simulation,lrim_256_0.6_10k
-3.22955,-3.23925,-3.22486,105,simulation,lrim_256_0.6_10k
-3.24737,-3.25708,-3.24269,106,simulation,lrim_256_0.6_10k
-3.2653,-3.275,-3.26062,107,simulation,lrim_256_0.6_10k
-3.28332,-3.29303,-3.27865,108,simulation,lrim_256_0.6_10k
-3.30146,-3.31116,-3.29678,109,simulation,lrim_256_0.6_10k
-3.3197,-3.32941,-3.31504,110,simulation,lrim_256_0.6_10k
-3.33807,-3.34778,-3.33341,111,simulation,lrim_256_0.6_10k
-3.35656,-3.36627,-3.3519,112,simulation,lrim_256_0.6_10k
-3.37518,-3.3849,-3.37053,113,simulation,lrim_256_0.6_10k
-3.39394,-3.40366,-3.3893,114,simulation,lrim_256_0.6_10k
-3.41285,-3.42256,-3.4082,115,simulation,lrim_256_0.6_10k
-3.4319,-3.44162,-3.42726,116,simulation,lrim_256_0.6_10k
-3.45112,-3.46083,-3.44648,117,simulation,lrim_256_0.6_10k
-3.47049,-3.48021,-3.46586,118,simulation,lrim_256_0.6_10k
-3.49004,-3.49976,-3.48542,119,simulation,lrim_256_0.6_10k
-3.50977,-3.51949,-3.50515,120,simulation,lrim_256_0.6_10k
-3.52969,-3.53941,-3.52508,121,simulation,lrim_256_0.6_10k
-3.5498,-3.55953,-3.5452,122,simulation,lrim_256_0.6_10k
-3.57012,-3.57985,-3.56552,123,simulation,lrim_256_0.6_10k
-3.59066,-3.60038,-3.58606,124,simulation,lrim_256_0.6_10k
-3.61141,-3.62114,-3.60682,125,simulation,lrim_256_0.6_10k
-3.6324,-3.64213,-3.62782,126,simulation,lrim_256_0.6_10k
-3.65364,-3.66337,-3.64907,127,simulation,lrim_256_0.6_10k
-3.67508,-3.68481,-3.67052,128,simulation,lrim_256_0.6_10k
-3.69665,-3.70638,-3.69209,129,simulation,lrim_256_0.6_10k
-3.7183,-3.72803,-3.71375,130,simulation,lrim_256_0.6_10k
-3.74002,-3.74976,-3.73548,131,simulation,lrim_256_0.6_10k
-3.76184,-3.77157,-3.7573,132,simulation,lrim_256_0.6_10k
-3.78373,-3.79347,-3.77921,133,simulation,lrim_256_0.6_10k
-3.80572,-3.81546,-3.80121,134,simulation,lrim_256_0.6_10k
-3.8278,-3.83753,-3.82329,135,simulation,lrim_256_0.6_10k
-3.84996,-3.8597,-3.84547,136,simulation,lrim_256_0.6_10k
-3.87223,-3.88197,-3.86774,137,simulation,lrim_256_0.6_10k
-3.89458,-3.90433,-3.89011,138,simulation,lrim_256_0.6_10k
-3.91704,-3.92679,-3.91258,139,simulation,lrim_256_0.6_10k
-3.9396,-3.94935,-3.93515,140,simulation,lrim_256_0.6_10k
-3.96226,-3.97201,-3.95783,141,simulation,lrim_256_0.6_10k
-3.98503,-3.99478,-3.9806,142,simulation,lrim_256_0.6_10k
-4.00791,-4.01766,-4.00349,143,simulation,lrim_256_0.6_10k
-4.03089,-4.04065,-4.02649,144,simulation,lrim_256_0.6_10k
-4.05399,-4.06375,-4.0496,145,simulation,lrim_256_0.6_10k
-4.07721,-4.08697,-4.07283,146,simulation,lrim_256_0.6_10k
-4.10054,-4.1103,-4.09618,147,simulation,lrim_256_0.6_10k
-4.12399,-4.13376,-4.11965,148,simulation,lrim_256_0.6_10k
-4.14757,-4.15734,-4.14324,149,simulation,lrim_256_0.6_10k
-4.17127,-4.18105,-4.16696,150,simulation,lrim_256_0.6_10k
-4.19511,-4.20488,-4.1908,151,simulation,lrim_256_0.6_10k
-4.21907,-4.22885,-4.21478,152,simulation,lrim_256_0.6_10k
-4.24317,-4.25295,-4.2389,153,simulation,lrim_256_0.6_10k
-4.26741,-4.2772,-4.26315,154,simulation,lrim_256_0.6_10k
-4.29179,-4.30158,-4.28755,155,simulation,lrim_256_0.6_10k
-4.31631,-4.3261,-4.31209,156,simulation,lrim_256_0.6_10k
-4.34098,-4.35078,-4.33677,157,simulation,lrim_256_0.6_10k
-4.3658,-4.3756,-4.36161,158,simulation,lrim_256_0.6_10k
-4.39078,-4.40058,-4.38661,159,simulation,lrim_256_0.6_10k
-4.41592,-4.42571,-4.41176,160,simulation,lrim_256_0.6_10k
-4.44121,-4.45101,-4.43708,161,simulation,lrim_256_0.6_10k
-4.46667,-4.47647,-4.46256,162,simulation,lrim_256_0.6_10k
-4.4923,-4.5021,-4.48821,163,simulation,lrim_256_0.6_10k
-4.51811,-4.52791,-4.51403,164,simulation,lrim_256_0.6_10k
-4.54409,-4.55389,-4.54003,165,simulation,lrim_256_0.6_10k
-4.57025,-4.58005,-4.56622,166,simulation,lrim_256_0.6_10k
-4.5966,-4.60639,-4.59259,167,simulation,lrim_256_0.6_10k
-4.62314,-4.63293,-4.61915,168,simulation,lrim_256_0.6_10k
-4.64988,-4.65966,-4.64591,169,simulation,lrim_256_0.6_10k
-4.67682,-4.68659,-4.67287,170,simulation,lrim_256_0.6_10k
-4.70396,-4.71373,-4.70004,171,simulation,lrim_256_0.6_10k
-4.73131,-4.74107,-4.72741,172,simulation,lrim_256_0.6_10k
-4.75888,-4.76864,-4.755,173,simulation,lrim_256_0.6_10k
-4.78667,-4.79642,-4.78282,174,simulation,lrim_256_0.6_10k
-4.81468,-4.82443,-4.81086,175,simulation,lrim_256_0.6_10k
-4.84293,-4.85267,-4.83913,176,simulation,lrim_256_0.6_10k
-4.87142,-4.88115,-4.86764,177,simulation,lrim_256_0.6_10k
-4.90016,-4.90987,-4.8964,178,simulation,lrim_256_0.6_10k
-4.92914,-4.93884,-4.92541,179,simulation,lrim_256_0.6_10k
-4.95839,-4.96808,-4.95468,180,simulation,lrim_256_0.6_10k
-4.9879,-4.99758,-4.98422,181,simulation,lrim_256_0.6_10k
-5.01768,-5.02734,-5.01402,182,simulation,lrim_256_0.6_10k
-5.04775,-5.05739,-5.04411,183,simulation,lrim_256_0.6_10k
-5.0781,-5.08773,-5.07449,184,simulation,lrim_256_0.6_10k
-5.10875,-5.11837,-5.10516,185,simulation,lrim_256_0.6_10k
-5.13971,-5.14931,-5.13614,186,simulation,lrim_256_0.6_10k
-5.17098,-5.18056,-5.16743,187,simulation,lrim_256_0.6_10k
-5.20258,-5.21214,-5.19905,188,simulation,lrim_256_0.6_10k
-5.23451,-5.24405,-5.231,189,simulation,lrim_256_0.6_10k
-5.26679,-5.2763,-5.26329,190,simulation,lrim_256_0.6_10k
-5.29941,-5.3089,-5.29594,191,simulation,lrim_256_0.6_10k
-5.33241,-5.34187,-5.32895,192,simulation,lrim_256_0.6_10k
-5.36578,-5.37522,-5.36234,193,simulation,lrim_256_0.6_10k
-5.39954,-5.40895,-5.39613,194,simulation,lrim_256_0.6_10k
-5.43371,-5.44308,-5.43031,195,simulation,lrim_256_0.6_10k
-5.46829,-5.47763,-5.46491,196,simulation,lrim_256_0.6_10k
-5.5033,-5.51261,-5.49994,197,simulation,lrim_256_0.6_10k
-5.53875,-5.54803,-5.53542,198,simulation,lrim_256_0.6_10k
-5.57467,-5.5839,-5.57135,199,simulation,lrim_256_0.6_10k
-5.61106,-5.62025,-5.60776,200,simulation,lrim_256_0.6_10k
-5.64795,-5.65709,-5.64467,201,simulation,lrim_256_0.6_10k
-5.68534,-5.69444,-5.68209,202,simulation,lrim_256_0.6_10k
-5.72327,-5.73232,-5.72004,203,simulation,lrim_256_0.6_10k
-5.76175,-5.77075,-5.75854,204,simulation,lrim_256_0.6_10k
-5.80079,-5.80975,-5.79761,205,simulation,lrim_256_0.6_10k
-5.84044,-5.84934,-5.83727,206,simulation,lrim_256_0.6_10k
-5.88069,-5.88955,-5.87756,207,simulation,lrim_256_0.6_10k
-5.9216,-5.93039,-5.91848,208,simulation,lrim_256_0.6_10k
-5.96316,-5.9719,-5.96008,209,simulation,lrim_256_0.6_10k
-6.00543,-6.01411,-6.00237,210,simulation,lrim_256_0.6_10k
-6.04842,-6.05704,-6.04538,211,simulation,lrim_256_0.6_10k
-6.09217,-6.10073,-6.08916,212,simulation,lrim_256_0.6_10k
-6.13671,-6.14522,-6.13372,213,simulation,lrim_256_0.6_10k
-6.18208,-6.19053,-6.17912,214,simulation,lrim_256_0.6_10k
-6.22831,-6.2367,-6.22538,215,simulation,lrim_256_0.6_10k
-6.27545,-6.28378,-6.27254,216,simulation,lrim_256_0.6_10k
-6.32354,-6.33181,-6.32066,217,simulation,lrim_256_0.6_10k
-6.37263,-6.38084,-6.36977,218,simulation,lrim_256_0.6_10k
-6.42278,-6.43092,-6.41994,219,simulation,lrim_256_0.6_10k
-6.47403,-6.4821,-6.47121,220,simulation,lrim_256_0.6_10k
-6.52644,-6.53444,-6.52364,221,simulation,lrim_256_0.6_10k
-6.58008,-6.58801,-6.5773,222,simulation,lrim_256_0.6_10k
-6.63502,-6.64287,-6.63226,223,simulation,lrim_256_0.6_10k
-6.69134,-6.69911,-6.6886,224,simulation,lrim_256_0.6_10k
-6.74912,-6.7568,-6.74639,225,simulation,lrim_256_0.6_10k
-6.80844,-6.81603,-6.80573,226,simulation,lrim_256_0.6_10k
-6.86941,-6.8769,-6.86673,227,simulation,lrim_256_0.6_10k
-6.93214,-6.93953,-6.92947,228,simulation,lrim_256_0.6_10k
-6.99674,-7.00402,-6.9941,229,simulation,lrim_256_0.6_10k
-7.06336,-7.07052,-7.06073,230,simulation,lrim_256_0.6_10k
-7.13214,-7.13916,-7.12951,231,simulation,lrim_256_0.6_10k
-7.20323,-7.21012,-7.20062,232,simulation,lrim_256_0.6_10k
-7.27684,-7.28358,-7.27423,233,simulation,lrim_256_0.6_10k
-7.35316,-7.35976,-7.35055,234,simulation,lrim_256_0.6_10k
-7.43243,-7.43887,-7.42983,235,simulation,lrim_256_0.6_10k
-7.51492,-7.5212,-7.51233,236,simulation,lrim_256_0.6_10k
-7.60093,-7.60705,-7.59837,237,simulation,lrim_256_0.6_10k
-7.69083,-7.69676,-7.6883,238,simulation,lrim_256_0.6_10k
-7.78503,-7.79076,-7.78254,239,simulation,lrim_256_0.6_10k
-7.88401,-7.88952,-7.88158,240,simulation,lrim_256_0.6_10k
-7.98835,-7.99362,-7.98599,241,simulation,lrim_256_0.6_10k
-8.09875,-8.10376,-8.09649,242,simulation,lrim_256_0.6_10k
-8.21606,-8.22076,-8.2139,243,simulation,lrim_256_0.6_10k
-8.34129,-8.34567,-8.33928,244,simulation,lrim_256_0.6_10k
-8.47578,-8.4798,-8.47392,245,simulation,lrim_256_0.6_10k
-8.62119,-8.62482,-8.61952,246,simulation,lrim_256_0.6_10k
-8.77974,-8.78296,-8.77828,247,simulation,lrim_256_0.6_10k
-8.95444,-8.95727,-8.95319,248,simulation,lrim_256_0.6_10k
-9.14954,-9.15198,-9.1485,249,simulation,lrim_256_0.6_10k
-9.37132,-9.37337,-9.37048,250,simulation,lrim_256_0.6_10k
-9.62964,-9.63127,-9.62901,251,simulation,lrim_256_0.6_10k
-9.94128,-9.94246,-9.94086,252,simulation,lrim_256_0.6_10k
-10.3382,-10.3389,-10.338,253,simulation,lrim_256_0.6_10k
-10.8906,-10.891,-10.8905,254,simulation,lrim_256_0.6_10k
-11.7402,-11.7402,-11.7402,255,simulation,lrim_256_0.6_10k
-26.9408,-26.9453,-26.9399,256,simulation,lrim_256_0.6_10k
